yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.379611708Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling freezer control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.381318612Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling net_cls control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.383059907Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling perf_event control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.384839457Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling net_prio control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.386885605Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling hugetlb control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.388869273Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling pids control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.392345108Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] smpboot: CPU0: Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz (family: 0x6, model: 0x6a, stepping: 0x6)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.395635363Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Performance Events: unsupported p6 CPU model 106 no PMU driver, software events only."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.396847901Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252781] signal: max sigframe size: 3216"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.398176823Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.254018] rcu: Hierarchical SRCU implementation."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.399582189Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.255188] rcu: \tMax phase no-delay instances is 1000."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.40200716Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.256831] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.403470039Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.259352] smp: Bringing up secondary CPUs ..."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.404494518Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.260458] smp: Brought up 1 node, 1 CPU"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.406160601Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.260663] smpboot: Total of 1 processors activated (5586.87 BogoMIPS)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.409652129Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.262540] Memory: 2031968K/2096764K available (12288K kernel code, 1050K rwdata, 2336K rodata, 1148K init, 2576K bss, 61832K reserved, 0K cma-reserved)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.411030425Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.265200] devtmpfs: initialized"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.412258751Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.266088] x86/mm: Memory block size: 128MB"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.415109078Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.267773] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.416820809Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.268670] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.419006236Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.270956] NET: Registered PF_NETLINK/PF_ROUTE protocol family"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.420626357Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.272621] audit: initializing netlink subsys (disabled)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.42237814Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.272952] thermal_sys: Registered thermal governor 'step_wise'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.42454014Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.274408] audit: type=2000 audit(1755731034.156:1): state=initialized audit_enabled=0 res=1"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.425654039Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.276584] cpuidle: using governor menu"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.427557488Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.276818] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.430550537Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.278843] PCI: ECAM [mem 0xe8000000-0xe80fffff] (base 0xe8000000) for domain 0000 [bus 00-00]"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.433246788Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.280664] PCI: ECAM [mem 0xe8100000-0xe81fffff] (base 0xe8100000) for domain 0001 [bus 00-00]"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.435364624Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.283346] PCI: ECAM [mem 0xe8000000-0xe80fffff] reserved as E820 entry"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.437485457Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.284661] PCI: ECAM [mem 0xe8100000-0xe81fffff] reserved as E820 entry"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.43950598Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.286801] PCI: Using configuration type 1 for base access"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.442050696Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.289050] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.444381836Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.291198] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.446543785Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.292666] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.448752403Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.294789] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.450204424Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.296907] cryptd: max_cpu_qlen set to 1000"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.451968061Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.298704] ACPI: Added _OSI(Module Device)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.453176366Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.299857] ACPI: Added _OSI(Processor Device)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.455098433Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.300661] ACPI: Added _OSI(Processor Aggregator Device)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.457259793Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.303076] ACPI: 1 ACPI AML tables successfully acquired and loaded"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.458756709Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.305165] ACPI: Interpreter enabled"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.459793599Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.306165] ACPI: PM: (supports S0 S5)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.461184578Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.307191] ACPI: Using IOAPIC for interrupt routing"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.464132347Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.308608] PCI: Using host bridge windows from ACPI; if necessary, use \"pci=nocrs\" and report a bug"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.466020365Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.308662] PCI: Using E820 reservations for host bridge windows"
